
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                        DW_AT_name                  _markers
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x00000104
                        DW_AT_type                  <0x0000025a>
                        DW_AT_data_member_location  96
< 2><0x00000151>      DW_TAG_member
                        DW_AT_name                  _chain
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x00000106
                        DW_AT_type                  <0x00000260>
                        DW_AT_data_member_location  104
< 2><0x0000015e>      DW_TAG_member
                        DW_AT_name                  _fileno
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x00000108
                        DW_AT_type                  <0x00000066>
                        DW_AT_data_member_location  112
< 2><0x0000016b>      DW_TAG_member
                        DW_AT_name                  _flags2
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x0000010c
                        DW_AT_type                  <0x00000066>
                        DW_AT_data_member_location  116
< 2><0x00000178>      DW_TAG_member
                        DW_AT_name                  _old_offset
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x0000010e
                        DW_AT_type                  <0x00000074>
                        DW_AT_data_member_location  120
< 2><0x00000185>      DW_TAG_member
                        DW_AT_name                  _cur_column
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x00000112
                        DW_AT_type                  <0x0000004a>
                        DW_AT_data_member_location  128(as signed = -128)
< 2><0x00000192>      DW_TAG_member
                        DW_AT_name                  _vtable_offset
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x00000113
                        DW_AT_type                  <0x00000058>
                        DW_AT_data_member_location  130(as signed = -126)
< 2><0x0000019f>      DW_TAG_member
                        DW_AT_name                  _shortbuf
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x00000114
                        DW_AT_type                  <0x00000266>
                        DW_AT_data_member_location  131(as signed = -125)
< 2><0x000001ac>      DW_TAG_member
                        DW_AT_name                  _lock
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x00000118
                        DW_AT_type                  <0x00000276>
                        DW_AT_data_member_location  136(as signed = -120)
< 2><0x000001b9>      DW_TAG_member
                        DW_AT_name                  _offset
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x00000121
                        DW_AT_type                  <0x0000007f>
                        DW_AT_data_member_location  144(as signed = -112)
< 2><0x000001c6>      DW_TAG_member
                        DW_AT_name                  __pad1
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x00000129
                        DW_AT_type                  <0x00000091>
                        DW_AT_data_member_location  152(as signed = -104)
< 2><0x000001d3>      DW_TAG_member
                        DW_AT_name                  __pad2
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x0000012a
                        DW_AT_type                  <0x00000091>
                        DW_AT_data_member_location  160(as signed = -96)
< 2><0x000001e0>      DW_TAG_member
                        DW_AT_name                  __pad3
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x0000012b
                        DW_AT_type                  <0x00000091>
                        DW_AT_data_member_location  168(as signed = -88)
< 2><0x000001ed>      DW_TAG_member
                        DW_AT_name                  __pad4
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x0000012c
                        DW_AT_type                  <0x00000091>
                        DW_AT_data_member_location  176(as signed = -80)
< 2><0x000001fa>      DW_TAG_member
                        DW_AT_name                  __pad5
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x0000012e
                        DW_AT_type                  <0x00000031>
                        DW_AT_data_member_location  184(as signed = -72)
< 2><0x00000207>      DW_TAG_member
                        DW_AT_name                  _mode
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x0000012f
                        DW_AT_type                  <0x00000066>
                        DW_AT_data_member_location  192(as signed = -64)
< 2><0x00000214>      DW_TAG_member
                        DW_AT_name                  _unused2
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x00000131
                        DW_AT_type                  <0x0000027c>
                        DW_AT_data_member_location  196(as signed = -60)
< 1><0x00000222>    DW_TAG_typedef
                      DW_AT_name                  _IO_lock_t
                      DW_AT_decl_file             0x00000004 /usr/include/libio.h
                      DW_AT_decl_line             0x00000096
< 1><0x00000229>    DW_TAG_structure_type
                      DW_AT_name                  _IO_marker
                      DW_AT_byte_size             0x00000018
                      DW_AT_decl_file             0x00000004 /usr/include/libio.h
                      DW_AT_decl_line             0x0000009c
                      DW_AT_sibling               <0x0000025a>
< 2><0x00000235>      DW_TAG_member
                        DW_AT_name                  _next
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x0000009d
                        DW_AT_type                  <0x0000025a>
                        DW_AT_data_member_location  0
< 2><0x00000241>      DW_TAG_member
                        DW_AT_name                  _sbuf
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x0000009e
                        DW_AT_type                  <0x00000260>
                        DW_AT_data_member_location  8
< 2><0x0000024d>      DW_TAG_member
                        DW_AT_name                  _pos
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x000000a2
                        DW_AT_type                  <0x00000066>
                        DW_AT_data_member_location  16
< 1><0x0000025a>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000229>
< 1><0x00000260>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x000000a5>
< 1><0x00000266>    DW_TAG_array_type
                      DW_AT_type                  <0x00000099>
                      DW_AT_sibling               <0x00000276>
< 2><0x0000026f>      DW_TAG_subrange_type
                        DW_AT_type                  <0x0000008a>
                        DW_AT_upper_bound           0
< 1><0x00000276>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000222>
< 1><0x0000027c>    DW_TAG_array_type
                      DW_AT_type                  <0x00000099>
                      DW_AT_sibling               <0x0000028c>
< 2><0x00000285>      DW_TAG_subrange_type
                        DW_AT_type                  <0x0000008a>
                        DW_AT_upper_bound           19
< 1><0x0000028c>    DW_TAG_structure_type
                      DW_AT_name                  _IO_FILE_plus
                      DW_AT_declaration           yes(1)
< 1><0x00000291>    DW_TAG_variable
                      DW_AT_name                  _IO_2_1_stdin_
                      DW_AT_decl_file             0x00000004 /usr/include/libio.h
                      DW_AT_decl_line             0x0000013b
                      DW_AT_type                  <0x0000028c>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x0000029d>    DW_TAG_variable
                      DW_AT_name                  _IO_2_1_stdout_
                      DW_AT_decl_file             0x00000004 /usr/include/libio.h
                      DW_AT_decl_line             0x0000013c
                      DW_AT_type                  <0x0000028c>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000002a9>    DW_TAG_variable
                      DW_AT_name                  _IO_2_1_stderr_
                      DW_AT_decl_file             0x00000004 /usr/include/libio.h
                      DW_AT_decl_line             0x0000013d
                      DW_AT_type                  <0x0000028c>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000002b5>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x000000a0>
< 1><0x000002bb>    DW_TAG_const_type
                      DW_AT_type                  <0x000002b5>
< 1><0x000002c0>    DW_TAG_variable
                      DW_AT_name                  stdin
                      DW_AT_decl_file             0x00000005 /usr/include/stdio.h
                      DW_AT_decl_line             0x000000a8
                      DW_AT_type                  <0x00000260>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000002cb>    DW_TAG_variable
                      DW_AT_name                  stdout
                      DW_AT_decl_file             0x00000005 /usr/include/stdio.h
                      DW_AT_decl_line             0x000000a9
                      DW_AT_type                  <0x00000260>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000002d6>    DW_TAG_variable
                      DW_AT_name                  stderr
                      DW_AT_decl_file             0x00000005 /usr/include/stdio.h
                      DW_AT_decl_line             0x000000aa
                      DW_AT_type                  <0x00000260>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000002e1>    DW_TAG_variable
                      DW_AT_name                  sys_nerr
                      DW_AT_decl_file             0x00000006 /usr/include/bits/sys_errlist.h
                      DW_AT_decl_line             0x0000001a
                      DW_AT_type                  <0x00000066>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000002ec>    DW_TAG_array_type
                      DW_AT_type                  <0x000002bb>
                      DW_AT_sibling               <0x000002f7>
< 2><0x000002f5>      DW_TAG_subrange_type
< 1><0x000002f7>    DW_TAG_const_type
                      DW_AT_type                  <0x000002ec>
< 1><0x000002fc>    DW_TAG_variable
                      DW_AT_name                  sys_errlist
                      DW_AT_decl_file             0x00000006 /usr/include/bits/sys_errlist.h
                      DW_AT_decl_line             0x0000001b
                      DW_AT_type                  <0x000002f7>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x00000307>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  main
                      DW_AT_decl_file             0x00000001 /u/ydu14/254/T4/test.c
                      DW_AT_decl_line             0x00000002
                      DW_AT_type                  <0x00000066>
                      DW_AT_low_pc                0x00400526
                      DW_AT_high_pc               <offset-from-lowpc>21
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_tail_call_sitesyes(1)

.debug_line: line number info for a single cu
Source lines (from CU-DIE at .debug_info offset 0x0000000b):

            NS new statement, BB new basic block, ET end of text sequence
            PE prologue end, EB epilogue begin
            IA=val ISA number, DI=val discriminator value
<pc>        [row,col] NS BB ET PE EB IS= DI= uri: "filepath"
0x00400526  [   2, 0] NS uri: "/u/ydu14/254/T4/test.c"
0x0040052a  [   3, 0] NS
0x00400534  [   4, 0] NS
0x00400539  [   5, 0] NS
0x0040053b  [   5, 0] NS ET

.debug_pubnames

.debug_macinfo

.debug_string
name at offset 0x00000000, length   11 is '_IO_DEC 020'
name at offset 0x0000000c, length   14 is '__USE_ISOCXX11'
name at offset 0x0000001b, length   13 is 'stderr stderr'
name at offset 0x00000029, length   21 is '_IO_IS_FILEBUF 0x2000'
name at offset 0x0000003f, length   48 is '__DEC64_SUBNORMAL_MIN__ 0.000000000000001E-383DD'
name at offset 0x00000070, length   21 is '__FLT_EVAL_METHOD__ 0'
name at offset 0x00000086, length   39 is '__FLT_MIN__ 1.17549435082228750797e-38F'
name at offset 0x000000ae, length   24 is '__FLT_MIN_10_EXP__ (-37)'
name at offset 0x000000c7, length   37 is '__SYSCALL_ULONG_TYPE __ULONGWORD_TYPE'
name at offset 0x000000ed, length   27 is '__CLOCKID_T_TYPE __S32_TYPE'
name at offset 0x00000109, length    9 is '_shortbuf'
name at offset 0x00000113, length   35 is '__GCC_ATOMIC_TEST_AND_SET_TRUEVAL 1'
name at offset 0x00000137, length   16 is '___int_size_t_h '
name at offset 0x00000148, length   25 is '__DEC64_EPSILON__ 1E-15DD'
name at offset 0x00000162, length   10 is '_IO_lock_t'
name at offset 0x0000016d, length   34 is '__INTPTR_MAX__ 0x7fffffffffffffffL'
name at offset 0x00000190, length   48 is '_G_HAVE_ST_BLKSIZE defined (_STATBUF_ST_BLKSIZE)'
name at offset 0x000001c1, length   12 is '__flexarr []'
name at offset 0x000001ce, length    6 is 'test.c'
name at offset 0x000001d5, length   12 is '_IOS_BIN 128'
name at offset 0x000001e2, length   24 is '_IO_UNIFIED_JUMPTABLES 1'
name at offset 0x000001fb, length   11 is '_IO_buf_end'
name at offset 0x00000207, length   17 is '_IO_EOF_SEEN 0x10'
name at offset 0x00000219, length   10 is 'SEEK_CUR 1'
name at offset 0x00000224, length    8 is '__k8__ 1'
name at offset 0x0000022d, length   23 is '__DBL_MIN_EXP__ (-1021)'
name at offset 0x00000245, length   33 is '__GCC_ATOMIC_CHAR16_T_LOCK_FREE 2'
name at offset 0x00000267, length   15 is '_IO_NO_WRITES 8'
name at offset 0x00000277, length   12 is '_IO_HEX 0100'
name at offset 0x00000284, length   20 is '__S16_TYPE short int'
name at offset 0x00000299, length   12 is '__need_FILE '
name at offset 0x000002a6, length   19 is '__SIZEOF_WINT_T__ 4'
name at offset 0x000002ba, length   83 is '__GNUC_PREREQ(maj,min) ((__GNUC__ << 16) + __GNUC_MINOR__ >= ((maj) << 16) + (min))'
name at offset 0x0000030e, length   32 is '__FSBLKCNT64_T_TYPE __UQUAD_TYPE'
name at offset 0x0000032f, length   42 is '__LDBL_MIN__ 3.36210314311209350626e-4932L'
name at offset 0x0000035a, length    8 is 'EOF (-1)'
name at offset 0x00000363, length   16 is '__GNUC_MINOR__ 2'
name at offset 0x00000374, length   49 is '__LDBL_DENORM_MIN__ 3.64519953188247460253e-4951L'
name at offset 0x000003a6, length   34 is '__RLIM_T_TYPE __SYSCALL_ULONG_TYPE'
name at offset 0x000003c9, length   35 is '__LDBL_REDIR(name,proto) name proto'
name at offset 0x000003ed, length   13 is '_IO_write_end'
name at offset 0x000003fb, length   86 is '__GLIBC_PREREQ(maj,min) ((__GLIBC__ << 16) + __GLIBC_MINOR__ >= ((maj) << 16) + (min))'
name at offset 0x00000452, length   12 is '__need_NULL '
name at offset 0x0000045f, length   13 is '_POSIX_SOURCE'
name at offset 0x0000046d, length   13 is '__USE_XOPEN2K'
name at offset 0x0000047b, length   34 is '__CHAR16_TYPE__ short unsigned int'
name at offset 0x0000049e, length   13 is '__need_wint_t'
name at offset 0x000004ac, length   19 is '__SIZEOF_SIZE_T__ 8'
name at offset 0x000004c0, length   25 is '__ORDER_BIG_ENDIAN__ 4321'
name at offset 0x000004da, length    8 is '_IOFBF 0'
name at offset 0x000004e3, length   18 is '_IO_LINE_BUF 0x200'
name at offset 0x000004f6, length   17 is '__stub_sigreturn '
name at offset 0x00000508, length    9 is '__SIZE_T '
name at offset 0x00000512, length   54 is '__nonnull(params) __attribute__ ((__nonnull__ params))'
name at offset 0x00000549, length   21 is '__UINT64_C(c) c ## UL'
name at offset 0x0000055f, length   15 is '__GNU_LIBRARY__'
name at offset 0x0000056f, length   19 is '__DBL_MANT_DIG__ 53'
name at offset 0x00000583, length   23 is '__FLT_HAS_QUIET_NAN__ 1'
name at offset 0x0000059b, length   15 is '__stub_chflags '
name at offset 0x000005ab, length   22 is '__INT_MAX__ 0x7fffffff'
name at offset 0x000005c2, length   18 is '__ATOMIC_RELEASE 3'
name at offset 0x000005d5, length   51 is '__glibc_unlikely(cond) __builtin_expect ((cond), 0)'
name at offset 0x00000609, length   16 is '__stub_fchflags '
name at offset 0x0000061a, length   24 is '__INT16_TYPE__ short int'
name at offset 0x00000633, length   21 is '__SYSCALL_WORDSIZE 64'
name at offset 0x00000649, length   24 is '__DEC32_EPSILON__ 1E-6DF'
name at offset 0x00000662, length   17 is '_SIZE_T_DECLARED '
name at offset 0x00000674, length   24 is 'getc(_fp) _IO_getc (_fp)'
name at offset 0x0000068d, length   15 is '__LDBL_DIG__ 18'
name at offset 0x0000069d, length   22 is '__BEGIN_NAMESPACE_STD '
name at offset 0x000006b4, length   18 is '__ATOMIC_SEQ_CST 5'
name at offset 0x000006c7, length   14 is '__USE_POSIX2 1'
name at offset 0x000006d6, length   14 is '__USE_ISOC95 1'
name at offset 0x000006e5, length   28 is '__USING_NAMESPACE_STD(name) '
name at offset 0x00000702, length   18 is '__SIZEOF_SHORT__ 2'
name at offset 0x00000715, length   33 is '__UINT64_TYPE__ long unsigned int'
name at offset 0x00000737, length   38 is '__INT_FAST32_MAX__ 0x7fffffffffffffffL'
name at offset 0x0000075e, length   31 is '__INT_LEAST8_TYPE__ signed char'
name at offset 0x0000077e, length   34 is '__UINT_LEAST32_TYPE__ unsigned int'
name at offset 0x000007a1, length   30 is '__GCC_ATOMIC_LLONG_LOCK_FREE 2'
name at offset 0x000007c0, length   14 is '__S32_TYPE int'
name at offset 0x000007cf, length   38 is '__UINT_FAST32_TYPE__ long unsigned int'
name at offset 0x000007f6, length   21 is '__STDC_NO_THREADS__ 1'
name at offset 0x0000080c, length   38 is '__BYTE_ORDER__ __ORDER_LITTLE_ENDIAN__'
name at offset 0x00000833, length   38 is '__DEC32_SUBNORMAL_MIN__ 0.000001E-95DF'
name at offset 0x0000085a, length   20 is '__DBL_HAS_DENORM__ 1'
name at offset 0x0000086f, length   29 is '__INT_LEAST64_TYPE__ long int'
name at offset 0x0000088d, length   34 is '__WCHAR_MIN__ (-__WCHAR_MAX__ - 1)'
name at offset 0x000008b0, length   18 is '_IO_SHOWPOINT 0400'
name at offset 0x000008c3, length   38 is '__UINT_FAST16_TYPE__ long unsigned int'
name at offset 0x000008ea, length   17 is '__STDC_UTF_32__ 1'
name at offset 0x000008fc, length   37 is '__BLKSIZE_T_TYPE __SYSCALL_SLONG_TYPE'
name at offset 0x00000922, length   39 is '__FLT_MAX__ 3.40282346638528859812e+38F'
name at offset 0x0000094a, length   18 is '__SCHAR_MAX__ 0x7f'
name at offset 0x0000095d, length   30 is '__INT_FAST8_TYPE__ signed char'
name at offset 0x0000097c, length   57 is '__DBL_DENORM_MIN__ ((double)4.94065645841246544177e-324L)'
name at offset 0x000009b6, length   49 is '__has_include_next(STR) __has_include_next__(STR)'
name at offset 0x000009e8, length   12 is '__USE_UNIX98'
name at offset 0x000009f5, length   21 is '__USE_FORTIFY_LEVEL 0'
name at offset 0x00000a0b, length   14 is '_ATFILE_SOURCE'
name at offset 0x00000a1a, length   24 is '__DECIMAL_BID_FORMAT__ 1'
name at offset 0x00000a33, length   20 is '__SIZEOF_INT128__ 16'
name at offset 0x00000a48, length   51 is '__NTH(fct) __attribute__ ((__nothrow__ __LEAF)) fct'
name at offset 0x00000a7c, length   12 is '_IOS_ATEND 4'
name at offset 0x00000a89, length   13 is '__INT8_C(c) c'
name at offset 0x00000a97, length    8 is '_T_SIZE '
name at offset 0x00000aa0, length   17 is 'BUFSIZ _IO_BUFSIZ'
name at offset 0x00000ab2, length   16 is '_ATFILE_SOURCE 1'
name at offset 0x00000ac3, length   24 is '__INT_LEAST32_TYPE__ int'
name at offset 0x00000adc, length   44 is '__THROW __attribute__ ((__nothrow__ __LEAF))'
name at offset 0x00000b09, length   38 is '__FSID_T_TYPE struct { int __val[2]; }'
name at offset 0x00000b30, length   18 is '__ssize_t_defined '
name at offset 0x00000b43, length    9 is '_T_SIZE_ '
name at offset 0x00000b4d, length    4 is '_pos'
name at offset 0x00000b52, length   64 is '_IO_ferror_unlocked(__fp) (((__fp)->_flags & _IO_ERR_SEEN) != 0)'
name at offset 0x00000b93, length   21 is '_BSD_SIZE_T_DEFINED_ '
name at offset 0x00000ba9, length   64 is '__extern_inline extern __inline __attribute__ ((__gnu_inline__))'
name at offset 0x00000bea, length   12 is '_GCC_SIZE_T '
name at offset 0x00000bf7, length   35 is '__NLINK_T_TYPE __SYSCALL_ULONG_TYPE'
name at offset 0x00000c1b, length   10 is '__unix__ 1'
name at offset 0x00000c26, length   17 is '__GNU_LIBRARY__ 6'
name at offset 0x00000c38, length   12 is '_IO_save_end'
name at offset 0x00000c45, length   13 is '_BSD_SIZE_T_ '
name at offset 0x00000c53, length   16 is '__stub_setlogin '
name at offset 0x00000c64, length   13 is '__FLT_DIG__ 6'
name at offset 0x00000c72, length   25 is '__OFF_T_MATCHES_OFF64_T 1'
name at offset 0x00000c8c, length   17 is '_IO_off_t __off_t'
name at offset 0x00000c9e, length   22 is '__UINTMAX_C(c) c ## UL'
name at offset 0x00000cb5, length   10 is '_STDIO_H 1'
name at offset 0x00000cc0, length   50 is '__DBL_MIN__ ((double)2.22507385850720138309e-308L)'
name at offset 0x00000cf3, length   36 is '__UINTPTR_MAX__ 0xffffffffffffffffUL'
name at offset 0x00000d18, length   34 is '__INTMAX_MAX__ 0x7fffffffffffffffL'
name at offset 0x00000d3b, length   15 is '__GCC_IEC_559 2'
name at offset 0x00000d4b, length   39 is '__THROWNL __attribute__ ((__nothrow__))'
name at offset 0x00000d73, length   14 is '_IO_USER_BUF 1'
name at offset 0x00000d82, length   44 is '__LDBL_EPSILON__ 1.08420217248550443401e-19L'
name at offset 0x00000daf, length   27 is '__UINT_LEAST16_MAX__ 0xffff'
name at offset 0x00000dcb, length   40 is '__UINT_FAST64_MAX__ 0xffffffffffffffffUL'
name at offset 0x00000df4, length   45 is '__attribute_used__ __attribute__ ((__used__))'
name at offset 0x00000e22, length   57 is '__attribute_artificial__ __attribute__ ((__artificial__))'
name at offset 0x00000e5c, length   24 is '__UINT_LEAST8_MAX__ 0xff'
name at offset 0x00000e75, length   26 is '__DEC128_MIN_EXP__ (-6142)'
name at offset 0x00000e90, length   22 is '__KERNEL_STRICT_NAMES '
name at offset 0x00000ea7, length   18 is '__WCHAR_TYPE__ int'
name at offset 0x00000eba, length   17 is '__INT8_MAX__ 0x7f'
name at offset 0x00000ecc, length   36 is '__GCC_HAVE_SYNC_COMPARE_AND_SWAP_4 1'
