
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
< 2><0x0000016f>      DW_TAG_formal_parameter
                        DW_AT_name                  "bak"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/test.c
                        DW_AT_decl_line             0x0000001a
                        DW_AT_type                  <0x0000005b>
                        DW_AT_location              len 0x0002: 9168: DW_OP_fbreg -24
< 2><0x0000017d>      DW_TAG_formal_parameter
                        DW_AT_name                  "lol"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/test.c
                        DW_AT_decl_line             0x0000001a
                        DW_AT_type                  <0x000001a0>
                        DW_AT_location              len 0x0002: 9160: DW_OP_fbreg -32
< 1><0x0000018c>    DW_TAG_subroutine_type
                      DW_AT_prototyped            yes(1)
                      DW_AT_type                  <0x0000005b>
                      DW_AT_sibling               <0x000001a0>
< 2><0x00000195>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000005b>
< 2><0x0000019a>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000005b>
< 1><0x000001a0>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x0000018c>
< 1><0x000001a6>    DW_TAG_variable
                      DW_AT_name                  "someconstant"
                      DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/test.c
                      DW_AT_decl_line             0x00000005
                      DW_AT_type                  <0x0000005b>
                      DW_AT_external              yes(1)
                      DW_AT_location              len 0x0009: 034410600000000000: DW_OP_addr 0x00601044

.debug_line: line number info for a single cu
Source lines (from CU-DIE at .debug_info offset 0x0000000b):

<pc>        [row,col] NS BB ET PE EB IS= DI= uri: "filepath"
NS new statement, BB new basic block, ET end of text sequence
PE prologue end, EB epilogue begin
IA=val ISA number, DI=val discriminator value
0x0040052d  [   7, 0] NS uri: "/mnt/c/Users/edwar/OneDrive/CSC254/A4/test.c"
0x00400535  [   9, 0] NS
0x0040053d  [  10, 0] NS
0x00400544  [  11, 0] NS
0x00400546  [  12, 0] NS
0x0040054d  [  13, 0] NS
0x00400554  [  14, 0] NS
0x0040055a  [  11, 0] NS DI=0x1
0x00400560  [  19, 0] NS
0x0040058b  [  20, 0] NS
0x0040058d  [  22, 0] NS
0x00400597  [  23, 0] NS
0x004005a1  [  24, 0] NS
0x004005a3  [  26, 0] NS
0x004005b5  [  27, 0] NS
0x004005c5  [  28, 0] NS
0x004005c7  [  28, 0] NS ET

.debug_pubnames

.debug_macinfo

.debug_string
name at offset 0x00000000, length    8 is '_IOFBF 0'
name at offset 0x00000009, length   11 is '__linux__ 1'
name at offset 0x00000015, length   18 is '__STD_TYPE typedef'
name at offset 0x00000028, length   21 is '__fsfilcnt_t_defined '
name at offset 0x0000003e, length   17 is '_IOS_NOREPLACE 64'
name at offset 0x00000050, length   26 is '__DEC128_EPSILON__ 1E-33DL'
name at offset 0x0000006b, length   13 is '_IOS_TRUNC 16'
name at offset 0x00000079, length   14 is '_G_BUFSIZ 8192'
name at offset 0x00000088, length   28 is '__UINT32_TYPE__ unsigned int'
name at offset 0x000000a5, length   32 is '__GCC_ATOMIC_WCHAR_T_LOCK_FREE 2'
name at offset 0x000000c6, length   16 is '__ino_t_defined '
name at offset 0x000000d7, length    8 is 'sizetype'
name at offset 0x000000e0, length   39 is '__LONG_LONG_MAX__ 9223372036854775807LL'
name at offset 0x00000108, length   24 is '__MODE_T_TYPE __U32_TYPE'
name at offset 0x00000121, length   11 is 'L_tmpnam 20'
name at offset 0x0000012d, length   24 is '__need_malloc_and_calloc'
name at offset 0x00000146, length   57 is '__DEC128_MAX__ 9.999999999999999999999999999999999E6144DL'
name at offset 0x00000180, length   10 is '__LP64__ 1'
name at offset 0x0000018b, length   35 is '_IO_cleanup_region_start(_fct,_fp) '
name at offset 0x000001af, length   17 is '__stub_sigreturn '
name at offset 0x000001c1, length   17 is '__USE_XOPEN2K8XSI'
name at offset 0x000001d3, length   10 is 'SEEK_SET 0'
name at offset 0x000001de, length   18 is '__ATOMIC_CONSUME 1'
name at offset 0x000001f1, length   21 is '__clockid_t_defined 1'
name at offset 0x00000207, length   12 is '__flexarr []'
name at offset 0x00000214, length   18 is '__DECIMAL_DIG__ 21'
name at offset 0x00000227, length   15 is '__GNU_LIBRARY__'
name at offset 0x00000237, length   22 is '__DBL_MAX_10_EXP__ 308'
name at offset 0x0000024e, length   19 is '__sigset_t_defined '
name at offset 0x00000262, length   26 is '_IO_va_list __gnuc_va_list'
name at offset 0x0000027d, length   17 is '_IO_off_t __off_t'
name at offset 0x0000028f, length   12 is '_IO_HEX 0100'
name at offset 0x0000029c, length   21 is '__DEC32_MIN__ 1E-95DF'
name at offset 0x000002b2, length   25 is '__ORDER_PDP_ENDIAN__ 3412'
name at offset 0x000002cc, length   21 is '__DEC64_MAX_EXP__ 385'
name at offset 0x000002e2, length   22 is '_IO_ftrylockfile(_fp) '
name at offset 0x000002f9, length   25 is '__INT8_TYPE__ signed char'
name at offset 0x00000313, length   10 is 'WSTOPPED 2'
name at offset 0x0000031e, length   31 is '__SIZE_TYPE__ long unsigned int'
name at offset 0x0000033e, length   14 is '__UINT8_C(c) c'
name at offset 0x0000034d, length   24 is '__INT16_TYPE__ short int'
name at offset 0x00000366, length   29 is '__INT_LEAST64_TYPE__ long int'
name at offset 0x00000384, length   42 is '__LDBL_MAX__ 1.18973149535723176502e+4932L'
name at offset 0x000003af, length   40 is '__WSTOPSIG(status) __WEXITSTATUS(status)'
name at offset 0x000003d8, length   53 is '__attribute_noinline__ __attribute__ ((__noinline__))'
name at offset 0x0000040e, length   36 is '__GCC_HAVE_SYNC_COMPARE_AND_SWAP_1 1'
name at offset 0x00000433, length   29 is '__FD_ELT(d) ((d) / __NFDBITS)'
name at offset 0x00000451, length   17 is '__STDC_HOSTED__ 1'
name at offset 0x00000463, length   10 is '__STD_TYPE'
name at offset 0x0000046e, length   22 is '__suseconds_t_defined '
name at offset 0x00000485, length   39 is '__FLT_MIN__ 1.17549435082228750797e-38F'
name at offset 0x000004ad, length   14 is '__P(args) args'
name at offset 0x000004bc, length   23 is '__BIT_TYPES_DEFINED__ 1'
name at offset 0x000004d4, length   11 is '_ALLOCA_H 1'
name at offset 0x000004e0, length   11 is '__SIZE_T__ '
name at offset 0x000004ec, length   35 is '__SIZE_MAX__ 18446744073709551615UL'
name at offset 0x00000510, length   17 is '__need___va_list '
name at offset 0x00000522, length   21 is '__GNUC_GNU_INLINE__ 1'
name at offset 0x00000538, length   27 is '__OFF64_T_TYPE __SQUAD_TYPE'
name at offset 0x00000554, length   18 is '__daddr_t_defined '
name at offset 0x00000567, length   21 is '_IO_funlockfile(_fp) '
name at offset 0x0000057d, length   14 is '__need_wchar_t'
name at offset 0x0000058c, length   20 is '__LDBL_MANT_DIG__ 64'
name at offset 0x000005a1, length   17 is '_WCHAR_T_DEFINED '
name at offset 0x000005b3, length   23 is 'FD_SETSIZE __FD_SETSIZE'
name at offset 0x000005cb, length   64 is '_IO_ferror_unlocked(__fp) (((__fp)->_flags & _IO_ERR_SEEN) != 0)'
name at offset 0x0000060c, length   53 is 'WIFSTOPPED(status) __WIFSTOPPED (__WAIT_INT (status))'
name at offset 0x00000642, length   13 is '_IOS_APPEND 8'
name at offset 0x00000650, length   25 is '__SLONGWORD_TYPE long int'
name at offset 0x0000066a, length    9 is '__size_t '
name at offset 0x00000674, length   73 is '__FD_ISSET(d,set) ((__FDS_BITS (set)[__FD_ELT (d)] & __FD_MASK (d)) != 0)'
name at offset 0x000006be, length   27 is '__ULONG32_TYPE unsigned int'
name at offset 0x000006da, length   86 is '__GLIBC_PREREQ(maj,min) ((__GLIBC__ << 16) + __GLIBC_MINOR__ >= ((maj) << 16) + (min))'
name at offset 0x00000731, length   23 is '__UID_T_TYPE __U32_TYPE'
name at offset 0x00000749, length   20 is '__LITTLE_ENDIAN 1234'
name at offset 0x0000075e, length   68 is '__REDIRECT(name,proto,alias) name proto __asm__ (__ASMNAME (#alias))'
name at offset 0x000007a3, length    8 is '_T_SIZE '
name at offset 0x000007ac, length   20 is '_IO_fpos_t _G_fpos_t'
name at offset 0x000007c1, length   25 is '__ORDER_BIG_ENDIAN__ 4321'
name at offset 0x000007db, length    5 is 'wahoo'
name at offset 0x000007e1, length   24 is '__DEC128_MIN__ 1E-6143DL'
name at offset 0x000007fa, length   19 is '_IO_flockfile(_fp) '
name at offset 0x0000080e, length   23 is 'BIG_ENDIAN __BIG_ENDIAN'
name at offset 0x00000826, length   42 is '__UINT_FAST32_MAX__ 18446744073709551615UL'
name at offset 0x00000851, length   19 is '__USE_FILE_OFFSET64'
name at offset 0x00000865, length    6 is 'test.c'
name at offset 0x0000086c, length   11 is '__USE_POSIX'
name at offset 0x00000878, length   17 is '__SCHAR_MAX__ 127'
name at offset 0x0000088a, length   24 is '__DEC32_EPSILON__ 1E-6DF'
name at offset 0x000008a3, length   17 is '_SIGSET_H_types 1'
name at offset 0x000008b5, length   74 is '__FD_SET(d,set) ((void) (__FDS_BITS (set)[__FD_ELT (d)] |= __FD_MASK (d)))'
name at offset 0x00000900, length   21 is '_IO_IS_FILEBUF 0x2000'
name at offset 0x00000916, length   19 is '__INT16_MAX__ 32767'
name at offset 0x0000092a, length   21 is '__INT_FAST8_MAX__ 127'
name at offset 0x00000940, length   16 is '__stub_fchflags '
name at offset 0x00000951, length   32 is '__GCC_ATOMIC_POINTER_LOCK_FREE 2'
name at offset 0x00000972, length   24 is '__INTMAX_TYPE__ long int'
name at offset 0x0000098b, length   32 is '__FSFILCNT64_T_TYPE __UQUAD_TYPE'
name at offset 0x000009ac, length   42 is '__FLT_EPSILON__ 1.19209289550781250000e-7F'
name at offset 0x000009d7, length   41 is 'w_coredump __wait_terminated.__w_coredump'
name at offset 0x00000a01, length   14 is 'htole16(x) (x)'
name at offset 0x00000a10, length   83 is '__GNUC_PREREQ(maj,min) ((__GNUC__ << 16) + __GNUC_MINOR__ >= ((maj) << 16) + (min))'
name at offset 0x00000a64, length   11 is '__USE_XOPEN'
name at offset 0x00000a70, length   17 is '__LEAF , __leaf__'
name at offset 0x00000a82, length   14 is '__USE_XOPEN2K8'
name at offset 0x00000a91, length   14 is '_SYS_SIZE_T_H '
name at offset 0x00000aa0, length   34 is '__UINT_LEAST8_TYPE__ unsigned char'
name at offset 0x00000ac3, length   26 is '__SIZEOF_PTHREAD_ATTR_T 56'
name at offset 0x00000ade, length   26 is '__ATOMIC_HLE_ACQUIRE 65536'
name at offset 0x00000af9, length   11 is '__GLIBC__ 2'
name at offset 0x00000b05, length   14 is 'le16toh(x) (x)'
name at offset 0x00000b14, length   43 is '__UINT_LEAST64_MAX__ 18446744073709551615UL'
name at offset 0x00000b40, length   25 is 'htobe16(x) __bswap_16 (x)'
name at offset 0x00000b5a, length   16 is '__USE_XOPEN2K8 1'
name at offset 0x00000b6b, length   27 is '__CLOCKID_T_TYPE __S32_TYPE'
name at offset 0x00000b87, length   14 is '_IO_USER_BUF 1'
name at offset 0x00000b96, length   26 is '__DEC128_MIN_EXP__ (-6142)'
name at offset 0x00000bb1, length   11 is '_IO_DEC 020'
name at offset 0x00000bbd, length   11 is '__size_t__ '
name at offset 0x00000bc9, length   38 is '__UINT_FAST64_TYPE__ long unsigned int'
name at offset 0x00000bf0, length    8 is '__unix 1'
name at offset 0x00000bf9, length   30 is '_IO_cleanup_region_end(_Doit) '
name at offset 0x00000c18, length   31 is '__INT_LEAST8_TYPE__ signed char'
name at offset 0x00000c38, length   20 is '__SIZEOF_POINTER__ 8'
name at offset 0x00000c4d, length   29 is '__GCC_ATOMIC_BOOL_LOCK_FREE 2'
name at offset 0x00000c6b, length   17 is '__int8_t_defined '
name at offset 0x00000c7d, length   14 is 'le64toh(x) (x)'
name at offset 0x00000c8c, length   17 is '__PDP_ENDIAN 3412'
name at offset 0x00000c9e, length   39 is '__SUSECONDS_T_TYPE __SYSCALL_SLONG_TYPE'
name at offset 0x00000cc6, length    4 is 'main'
name at offset 0x00000ccb, length   12 is 'FOPEN_MAX 16'
name at offset 0x00000cd8, length   40 is '_IO_stdin ((_IO_FILE*)(&_IO_2_1_stdin_))'
name at offset 0x00000d01, length   38 is '__UINT_FAST32_TYPE__ long unsigned int'
name at offset 0x00000d28, length   16 is '__INT8_MAX__ 127'
name at offset 0x00000d39, length   32 is '__FSBLKCNT64_T_TYPE __UQUAD_TYPE'
name at offset 0x00000d5a, length   17 is '_SIZE_T_DECLARED '
name at offset 0x00000d6c, length   20 is '__CONCAT(x,y) x ## y'
name at offset 0x00000d81, length   48 is '__WIFSTOPPED(status) (((status) & 0xff) == 0x7f)'
name at offset 0x00000db2, length   10 is '__FXSR__ 1'
name at offset 0x00000dbd, length   23 is '_POSIX_C_SOURCE 200809L'
name at offset 0x00000dd5, length   19 is '__FLT_MAX_EXP__ 128'
name at offset 0x00000de9, length   26 is '__STDC_ISO_10646__ 201103L'
name at offset 0x00000e04, length   17 is '__SIZEOF_LONG__ 8'
name at offset 0x00000e16, length   10 is 'SEEK_CUR 1'
name at offset 0x00000e21, length   19 is '__SIZEOF_DOUBLE__ 8'
name at offset 0x00000e35, length   62 is '_IO_feof_unlocked(__fp) (((__fp)->_flags & _IO_EOF_SEEN) != 0)'
name at offset 0x00000e74, length   16 is '_STDC_PREDEF_H 1'
name at offset 0x00000e85, length   50 is '__DBL_MIN__ ((double)2.22507385850720138309e-308L)'
name at offset 0x00000eb8, length   30 is '__BLKCNT64_T_TYPE __SQUAD_TYPE'
name at offset 0x00000ed7, length   20 is '_IO_SCIENTIFIC 04000'
name at offset 0x00000eec, length   37 is '__DEC64_MAX__ 9.999999999999999E384DD'
name at offset 0x00000f12, length   80 is '__REDIRECT_NTH(name,proto,alias) name proto __asm__ (__ASMNAME (#alias)) __THROW'
name at offset 0x00000f63, length   17 is '__need_mbstate_t '
name at offset 0x00000f75, length   14 is 'EXIT_SUCCESS 0'
name at offset 0x00000f84, length   33 is '__INO_T_TYPE __SYSCALL_ULONG_TYPE'
name at offset 0x00000fa6, length   24 is '__FLT_MIN_10_EXP__ (-37)'
name at offset 0x00000fbf, length   21 is '__FLT_DECIMAL_DIG__ 9'
name at offset 0x00000fd5, length  224 is '__bswap_16(x) (__extension__ ({ unsigned short int __v, __x = (unsigned short int) (x); if (__builtin_constant_p (__x)) __v = __bswap_constant_16 (__x); else __asm__ ("rorw $8, %w0" : "=r" (__v) : "0" (__x) : "cc"); __v; }))'
name at offset 0x000010b6, length   17 is '_IO_ERR_SEEN 0x20'
name at offset 0x000010c8, length   57 is 'WIFCONTINUED(status) __WIFCONTINUED (__WAIT_INT (status))'
name at offset 0x00001102, length   18 is '_BITS_BYTESWAP_H 1'
name at offset 0x00001115, length   29 is '__U16_TYPE unsigned short int'
name at offset 0x00001133, length   14 is '__ptr_t void *'
name at offset 0x00001142, length   14 is 'TMP_MAX 238328'
name at offset 0x00001151, length   23 is '__FLT_HAS_QUIET_NAN__ 1'
name at offset 0x00001169, length   37 is '__SYSCALL_SLONG_TYPE __SLONGWORD_TYPE'
name at offset 0x0000118f, length   14 is '__stub_revoke '
name at offset 0x0000119e, length   21 is '__GNUC_PATCHLEVEL__ 4'
name at offset 0x000011b4, length   75 is '__intN_t(N,MODE) typedef int int ##N ##_t __attribute__ ((__mode__ (MODE)))'
name at offset 0x00001200, length   11 is 'stdin stdin'
name at offset 0x0000120c, length   11 is '_IO_va_list'
name at offset 0x00001218, length   12 is '_IO_STDIO_H '
name at offset 0x00001225, length   22 is '_IO_DONT_CLOSE 0100000'
name at offset 0x0000123c, length   37 is '/mnt/c/Users/edwar/OneDrive/CSC254/A4'
name at offset 0x00001262, length   17 is '__u_char_defined '
name at offset 0x00001274, length   21 is '_BSD_SIZE_T_DEFINED_ '
name at offset 0x0000128a, length   16 is '___int_size_t_h '
name at offset 0x0000129b, length   11 is '_IO_OCT 040'
name at offset 0x000012a7, length   14 is '__USE_ISOC99 1'
name at offset 0x000012b6, length   21 is '__FLT_MAX_10_EXP__ 38'
name at offset 0x000012cc, length   16 is '__PMT(args) args'
name at offset 0x000012dd, length   23 is '__DEC128_MAX_EXP__ 6145'
name at offset 0x000012f5, length   19 is '_IO_IN_BACKUP 0x100'
name at offset 0x00001309, length   18 is '__ATOMIC_SEQ_CST 5'
name at offset 0x0000131c, length   13 is '__need_wint_t'
name at offset 0x0000132a, length   20 is '__DBL_MAX_EXP__ 1024'
name at offset 0x0000133f, length   20 is '__UINT32_C(c) c ## U'
name at offset 0x00001354, length   16 is '__pid_t_defined '
name at offset 0x00001365, length   15 is '__SSE2_MATH__ 1'
name at offset 0x00001375, length   20 is '__INTMAX_C(c) c ## L'
name at offset 0x0000138a, length   22 is '__LDBL_MAX_EXP__ 16384'
name at offset 0x000013a1, length   18 is '__SIZEOF_SHORT__ 2'
name at offset 0x000013b4, length   43 is 'FD_ISSET(fd,fdsetp) __FD_ISSET (fd, fdsetp)'
name at offset 0x000013e0, length   16 is '__clockid_time_t'
name at offset 0x000013f1, length   30 is '__INT_LEAST32_MAX__ 2147483647'
name at offset 0x00001410, length   19 is '__INT64_C(c) c ## L'
name at offset 0x00001424, length   25 is '__restrict_arr __restrict'
name at offset 0x0000143e, length   18 is '__GLIBC_MINOR__ 19'
name at offset 0x00001451, length   22 is '__UINTMAX_C(c) c ## UL'
name at offset 0x00001468, length   17 is '__WALL 0x40000000'
name at offset 0x0000147a, length    9 is '__USE_GNU'
name at offset 0x00001484, length   27 is '__PRAGMA_REDEFINE_EXTNAME 1'
name at offset 0x000014a0, length   36 is '__GCC_HAVE_SYNC_COMPARE_AND_SWAP_2 1'
name at offset 0x000014c5, length   15 is '__need_wchar_t '
name at offset 0x000014d5, length   28 is '__INT_FAST64_TYPE__ long int'
name at offset 0x000014f2, length   22 is '__GXX_ABI_VERSION 1002'
name at offset 0x00001509, length   14 is '__need_size_t '
name at offset 0x00001518, length   33 is '__OFF_T_TYPE __SYSCALL_SLONG_TYPE'
name at offset 0x0000153a, length   21 is '__KERNEL_STRICT_NAMES'
name at offset 0x00001550, length   24 is '__BIGGEST_ALIGNMENT__ 16'
name at offset 0x00001569, length   42 is '__UINT_FAST64_MAX__ 18446744073709551615UL'
name at offset 0x00001594, length   66 is '__fortify_function __extern_always_inline __attribute_artificial__'
name at offset 0x000015d7, length   17 is '_IO_EOF_SEEN 0x10'
name at offset 0x000015e9, length   39 is 'w_termsig __wait_terminated.__w_termsig'
name at offset 0x00001611, length   53 is '__DBL_EPSILON__ ((double)2.22044604925031308085e-16L)'
name at offset 0x00001647, length   13 is '__USE_XOPEN2K'
name at offset 0x00001655, length   22 is '__WNOTHREAD 0x20000000'
name at offset 0x0000166c, length   12 is '__need_NULL '
name at offset 0x00001679, length   14 is '__stub_lchmod '
name at offset 0x00001688, length   13 is '_IO_SKIPWS 01'
name at offset 0x00001696, length   64 is '__extern_inline extern __inline __attribute__ ((__gnu_inline__))'
name at offset 0x000016d7, length   25 is 'be64toh(x) __bswap_64 (x)'
name at offset 0x000016f1, length   37 is '__W_STOPCODE(sig) ((sig) << 8 | 0x7f)'
name at offset 0x00001717, length   17 is 'BUFSIZ _IO_BUFSIZ'
name at offset 0x00001729, length   19 is '__USE_POSIX199309 1'
name at offset 0x0000173d, length   22 is '_IO_FLAGS2_NOTCANCEL 2'
name at offset 0x00001754, length   25 is '__INT_LEAST16_MAX__ 32767'
name at offset 0x0000176e, length   17 is '__USE_POSIX199309'
name at offset 0x00001780, length  221 is '__FD_ZERO(fdsp) do { int __d0, __d1; __asm__ __volatile__ ("cld; rep; " __FD_ZERO_STOS : "=c" (__d0), "=D" (__d1) : "a" (0), "0" (sizeof (fd_set) / sizeof (__fd_mask)), "1" (&__FDS_BITS (fdsp)[0]) : "memory"); } while (0)'
name at offset 0x0000185e, length   20 is '__W_CONTINUED 0xffff'
name at offset 0x00001873, length   39 is '__INT_FAST16_MAX__ 9223372036854775807L'
name at offset 0x0000189b, length   14 is '__stub_getmsg '
name at offset 0x000018aa, length   18 is '_WCHAR_T_DEFINED_ '
name at offset 0x000018bd, length   12 is '__USE_UNIX98'
name at offset 0x000018ca, length   30 is '__INT_FAST8_TYPE__ signed char'
name at offset 0x000018e9, length   22 is '__KERNEL_STRICT_NAMES '
name at offset 0x00001900, length   35 is '__FDS_BITS(set) ((set)->__fds_bits)'
name at offset 0x00001924, length   23 is '__GID_T_TYPE __U32_TYPE'
name at offset 0x0000193c, length   20 is '_IO_USER_LOCK 0x8000'
