
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                        DW_AT_type                  <0x00000269>
                        DW_AT_data_member_location  104
< 2><0x00000167>      DW_TAG_member
                        DW_AT_name                  "_fileno"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x0000010c
                        DW_AT_type                  <0x00000066>
                        DW_AT_data_member_location  112
< 2><0x00000174>      DW_TAG_member
                        DW_AT_name                  "_flags2"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000110
                        DW_AT_type                  <0x00000066>
                        DW_AT_data_member_location  116
< 2><0x00000181>      DW_TAG_member
                        DW_AT_name                  "_old_offset"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000112
                        DW_AT_type                  <0x00000074>
                        DW_AT_data_member_location  120
< 2><0x0000018e>      DW_TAG_member
                        DW_AT_name                  "_cur_column"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000116
                        DW_AT_type                  <0x0000004a>
                        DW_AT_data_member_location  128(as signed = -128)
< 2><0x0000019b>      DW_TAG_member
                        DW_AT_name                  "_vtable_offset"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000117
                        DW_AT_type                  <0x00000058>
                        DW_AT_data_member_location  130(as signed = -126)
< 2><0x000001a8>      DW_TAG_member
                        DW_AT_name                  "_shortbuf"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000118
                        DW_AT_type                  <0x0000026f>
                        DW_AT_data_member_location  131(as signed = -125)
< 2><0x000001b5>      DW_TAG_member
                        DW_AT_name                  "_lock"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x0000011c
                        DW_AT_type                  <0x0000027f>
                        DW_AT_data_member_location  136(as signed = -120)
< 2><0x000001c2>      DW_TAG_member
                        DW_AT_name                  "_offset"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000125
                        DW_AT_type                  <0x0000007f>
                        DW_AT_data_member_location  144(as signed = -112)
< 2><0x000001cf>      DW_TAG_member
                        DW_AT_name                  "__pad1"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x0000012e
                        DW_AT_type                  <0x00000091>
                        DW_AT_data_member_location  152(as signed = -104)
< 2><0x000001dc>      DW_TAG_member
                        DW_AT_name                  "__pad2"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x0000012f
                        DW_AT_type                  <0x00000091>
                        DW_AT_data_member_location  160(as signed = -96)
< 2><0x000001e9>      DW_TAG_member
                        DW_AT_name                  "__pad3"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000130
                        DW_AT_type                  <0x00000091>
                        DW_AT_data_member_location  168(as signed = -88)
< 2><0x000001f6>      DW_TAG_member
                        DW_AT_name                  "__pad4"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000131
                        DW_AT_type                  <0x00000091>
                        DW_AT_data_member_location  176(as signed = -80)
< 2><0x00000203>      DW_TAG_member
                        DW_AT_name                  "__pad5"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000132
                        DW_AT_type                  <0x00000031>
                        DW_AT_data_member_location  184(as signed = -72)
< 2><0x00000210>      DW_TAG_member
                        DW_AT_name                  "_mode"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000134
                        DW_AT_type                  <0x00000066>
                        DW_AT_data_member_location  192(as signed = -64)
< 2><0x0000021d>      DW_TAG_member
                        DW_AT_name                  "_unused2"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000136
                        DW_AT_type                  <0x00000285>
                        DW_AT_data_member_location  196(as signed = -60)
< 1><0x0000022b>    DW_TAG_typedef
                      DW_AT_name                  "_IO_lock_t"
                      DW_AT_decl_file             0x00000005 /usr/include/libio.h
                      DW_AT_decl_line             0x0000009a
< 1><0x00000232>    DW_TAG_structure_type
                      DW_AT_name                  "_IO_marker"
                      DW_AT_byte_size             0x00000018
                      DW_AT_decl_file             0x00000005 /usr/include/libio.h
                      DW_AT_decl_line             0x000000a0
                      DW_AT_sibling               <0x00000263>
< 2><0x0000023e>      DW_TAG_member
                        DW_AT_name                  "_next"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x000000a1
                        DW_AT_type                  <0x00000263>
                        DW_AT_data_member_location  0
< 2><0x0000024a>      DW_TAG_member
                        DW_AT_name                  "_sbuf"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x000000a2
                        DW_AT_type                  <0x00000269>
                        DW_AT_data_member_location  8
< 2><0x00000256>      DW_TAG_member
                        DW_AT_name                  "_pos"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x000000a6
                        DW_AT_type                  <0x00000066>
                        DW_AT_data_member_location  16
< 1><0x00000263>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000232>
< 1><0x00000269>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x000000ab>
< 1><0x0000026f>    DW_TAG_array_type
                      DW_AT_type                  <0x00000099>
                      DW_AT_sibling               <0x0000027f>
< 2><0x00000278>      DW_TAG_subrange_type
                        DW_AT_type                  <0x0000008a>
                        DW_AT_upper_bound           0
< 1><0x0000027f>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x0000022b>
< 1><0x00000285>    DW_TAG_array_type
                      DW_AT_type                  <0x00000099>
                      DW_AT_sibling               <0x00000295>
< 2><0x0000028e>      DW_TAG_subrange_type
                        DW_AT_type                  <0x0000008a>
                        DW_AT_upper_bound           19
< 1><0x00000295>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x0000029b>
< 1><0x0000029b>    DW_TAG_const_type
                      DW_AT_type                  <0x00000099>
< 1><0x000002a0>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  "long long int"
< 1><0x000002a7>    DW_TAG_structure_type
                      DW_AT_byte_size             0x00000080
                      DW_AT_decl_file             0x00000006 /usr/include/x86_64-linux-gnu/bits/sigset.h
                      DW_AT_decl_line             0x0000001b
                      DW_AT_sibling               <0x000002bc>
< 2><0x000002af>      DW_TAG_member
                        DW_AT_name                  "__val"
                        DW_AT_decl_file             0x00000006 /usr/include/x86_64-linux-gnu/bits/sigset.h
                        DW_AT_decl_line             0x0000001d
                        DW_AT_type                  <0x000002bc>
                        DW_AT_data_member_location  0
< 1><0x000002bc>    DW_TAG_array_type
                      DW_AT_type                  <0x0000003c>
                      DW_AT_sibling               <0x000002cc>
< 2><0x000002c5>      DW_TAG_subrange_type
                        DW_AT_type                  <0x0000008a>
                        DW_AT_upper_bound           15
< 1><0x000002cc>    DW_TAG_typedef
                      DW_AT_name                  "__sigset_t"
                      DW_AT_decl_file             0x00000006 /usr/include/x86_64-linux-gnu/bits/sigset.h
                      DW_AT_decl_line             0x0000001e
                      DW_AT_type                  <0x000002a7>
< 1><0x000002d7>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  "long long unsigned int"
< 1><0x000002de>    DW_TAG_typedef
                      DW_AT_name                  "__jmp_buf"
                      DW_AT_decl_file             0x00000007 /usr/include/x86_64-linux-gnu/bits/setjmp.h
                      DW_AT_decl_line             0x0000001f
                      DW_AT_type                  <0x000002e9>
< 1><0x000002e9>    DW_TAG_array_type
                      DW_AT_type                  <0x0000006d>
                      DW_AT_sibling               <0x000002f9>
< 2><0x000002f2>      DW_TAG_subrange_type
                        DW_AT_type                  <0x0000008a>
                        DW_AT_upper_bound           7
< 1><0x000002f9>    DW_TAG_structure_type
                      DW_AT_name                  "__jmp_buf_tag"
                      DW_AT_byte_size             0x000000c8
                      DW_AT_decl_file             0x00000008 /usr/include/setjmp.h
                      DW_AT_decl_line             0x00000022
                      DW_AT_sibling               <0x0000032a>
< 2><0x00000305>      DW_TAG_member
                        DW_AT_name                  "__jmpbuf"
                        DW_AT_decl_file             0x00000008 /usr/include/setjmp.h
                        DW_AT_decl_line             0x00000028
                        DW_AT_type                  <0x000002de>
                        DW_AT_data_member_location  0
< 2><0x00000311>      DW_TAG_member
                        DW_AT_name                  "__mask_was_saved"
                        DW_AT_decl_file             0x00000008 /usr/include/setjmp.h
                        DW_AT_decl_line             0x00000029
                        DW_AT_type                  <0x00000066>
                        DW_AT_data_member_location  64
< 2><0x0000031d>      DW_TAG_member
                        DW_AT_name                  "__saved_mask"
                        DW_AT_decl_file             0x00000008 /usr/include/setjmp.h
                        DW_AT_decl_line             0x0000002a
                        DW_AT_type                  <0x000002cc>
                        DW_AT_data_member_location  72
< 1><0x0000032a>    DW_TAG_typedef
                      DW_AT_name                  "jmp_buf"
                      DW_AT_decl_file             0x00000008 /usr/include/setjmp.h
                      DW_AT_decl_line             0x00000030
                      DW_AT_type                  <0x00000335>
< 1><0x00000335>    DW_TAG_array_type
                      DW_AT_type                  <0x000002f9>
                      DW_AT_sibling               <0x00000345>
< 2><0x0000033e>      DW_TAG_subrange_type
                        DW_AT_type                  <0x0000008a>
                        DW_AT_upper_bound           0
< 1><0x00000345>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_float
                      DW_AT_name                  "float"
< 1><0x0000034c>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_float
                      DW_AT_name                  "double"
< 1><0x00000353>    DW_TAG_typedef
                      DW_AT_name                  "IOFILE"
                      DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                      DW_AT_decl_line             0x00000025
                      DW_AT_type                  <0x000000a0>
< 1><0x0000035e>    DW_TAG_typedef
                      DW_AT_name                  "Picoc"
                      DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                      DW_AT_decl_line             0x0000003d
                      DW_AT_type                  <0x00000369>
< 1><0x00000369>    DW_TAG_structure_type
                      DW_AT_name                  "Picoc_Struct"
                      DW_AT_byte_size             0x00001440
                      DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                      DW_AT_decl_line             0x0000016b
                      DW_AT_sibling               <0x00000677>
< 2><0x00000377>      DW_TAG_member
                        DW_AT_name                  "GlobalTable"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x0000016e
                        DW_AT_type                  <0x000008a8>
                        DW_AT_data_member_location  0
< 2><0x00000384>      DW_TAG_member
                        DW_AT_name                  "CleanupTokenList"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x0000016f
                        DW_AT_type                  <0x00000cbc>
                        DW_AT_data_member_location  16
< 2><0x00000391>      DW_TAG_member
                        DW_AT_name                  "GlobalHashTable"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x00000170
                        DW_AT_type                  <0x00000d6f>
                        DW_AT_data_member_location  24
< 2><0x0000039e>      DW_TAG_member
                        DW_AT_name                  "InteractiveHead"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x00000173
                        DW_AT_type                  <0x00000cf7>
                        DW_AT_data_member_location  800
< 2><0x000003ac>      DW_TAG_member
                        DW_AT_name                  "InteractiveTail"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x00000174
                        DW_AT_type                  <0x00000cf7>
                        DW_AT_data_member_location  808
< 2><0x000003ba>      DW_TAG_member
                        DW_AT_name                  "InteractiveCurrentLine"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x00000175
                        DW_AT_type                  <0x00000cf7>
                        DW_AT_data_member_location  816
< 2><0x000003c8>      DW_TAG_member
                        DW_AT_name                  "LexUseStatementPrompt"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x00000176
                        DW_AT_type                  <0x00000066>
                        DW_AT_data_member_location  824
< 2><0x000003d6>      DW_TAG_member
                        DW_AT_name                  "LexAnyValue"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x00000177
                        DW_AT_type                  <0x0000098e>
                        DW_AT_data_member_location  832
< 2><0x000003e4>      DW_TAG_member
                        DW_AT_name                  "LexValue"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x00000178
                        DW_AT_type                  <0x00000a4f>
                        DW_AT_data_member_location  944
< 2><0x000003f2>      DW_TAG_member
                        DW_AT_name                  "ReservedWordTable"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x00000179
                        DW_AT_type                  <0x000008a8>
                        DW_AT_data_member_location  984
< 2><0x00000400>      DW_TAG_member
                        DW_AT_name                  "ReservedWordHashTable"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x0000017a
                        DW_AT_type                  <0x00000d6f>
                        DW_AT_data_member_location  1000
< 2><0x0000040e>      DW_TAG_member
                        DW_AT_name                  "StringLiteralTable"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x0000017d
                        DW_AT_type                  <0x000008a8>
                        DW_AT_data_member_location  1776
< 2><0x0000041c>      DW_TAG_member
                        DW_AT_name                  "StringLiteralHashTable"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x0000017e
                        DW_AT_type                  <0x00000d6f>
                        DW_AT_data_member_location  1792
< 2><0x0000042a>      DW_TAG_member
                        DW_AT_name                  "TopStackFrame"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x00000181
                        DW_AT_type                  <0x00000c33>
                        DW_AT_data_member_location  2568
< 2><0x00000438>      DW_TAG_member
                        DW_AT_name                  "PicocExitValue"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x00000184
                        DW_AT_type                  <0x00000066>
                        DW_AT_data_member_location  2576
< 2><0x00000446>      DW_TAG_member
                        DW_AT_name                  "IncludeLibList"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x00000187
                        DW_AT_type                  <0x00000d69>
                        DW_AT_data_member_location  2584
< 2><0x00000454>      DW_TAG_member
                        DW_AT_name                  "HeapMemory"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x0000018b
                        DW_AT_type                  <0x00000cfd>
                        DW_AT_data_member_location  2592
< 2><0x00000462>      DW_TAG_member
                        DW_AT_name                  "HeapBottom"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x0000018c
                        DW_AT_type                  <0x00000091>
                        DW_AT_data_member_location  2600
< 2><0x00000470>      DW_TAG_member
                        DW_AT_name                  "StackFrame"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x0000018d
                        DW_AT_type                  <0x00000091>
                        DW_AT_data_member_location  2608
< 2><0x0000047e>      DW_TAG_member
                        DW_AT_name                  "HeapStackTop"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x0000018e
                        DW_AT_type                  <0x00000091>
                        DW_AT_data_member_location  2616
< 2><0x0000048c>      DW_TAG_member
                        DW_AT_name                  "FreeListBucket"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x0000019e
                        DW_AT_type                  <0x00000d7f>
                        DW_AT_data_member_location  2624
< 2><0x0000049a>      DW_TAG_member
                        DW_AT_name                  "FreeListBig"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x0000019f
                        DW_AT_type                  <0x0000069c>
                        DW_AT_data_member_location  2688
< 2><0x000004a8>      DW_TAG_member
                        DW_AT_name                  "UberType"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x000001a2
                        DW_AT_type                  <0x00000811>
                        DW_AT_data_member_location  2696
< 2><0x000004b6>      DW_TAG_member
                        DW_AT_name                  "IntType"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x000001a3
                        DW_AT_type                  <0x00000811>
                        DW_AT_data_member_location  2760
< 2><0x000004c4>      DW_TAG_member
                        DW_AT_name                  "ShortType"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x000001a4
                        DW_AT_type                  <0x00000811>
                        DW_AT_data_member_location  2824
< 2><0x000004d2>      DW_TAG_member
                        DW_AT_name                  "CharType"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x000001a5
                        DW_AT_type                  <0x00000811>
                        DW_AT_data_member_location  2888
< 2><0x000004e0>      DW_TAG_member
                        DW_AT_name                  "LongType"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x000001a6
                        DW_AT_type                  <0x00000811>
                        DW_AT_data_member_location  2952
< 2><0x000004ee>      DW_TAG_member
                        DW_AT_name                  "UnsignedIntType"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x000001a7
                        DW_AT_type                  <0x00000811>
                        DW_AT_data_member_location  3016
< 2><0x000004fc>      DW_TAG_member
                        DW_AT_name                  "UnsignedShortType"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x000001a8
                        DW_AT_type                  <0x00000811>
                        DW_AT_data_member_location  3080
< 2><0x0000050a>      DW_TAG_member
